Designator,Mid X,Mid Y,Rotation,Layer
C10,98.3,-48.9,225.0,bottom
C11,97.6,-48.2,225.0,bottom
C12,119.3,-43.4,270.0,bottom
C13,101.7,-48.8,45.0,bottom
C14,111.5,-44.3,0.0,bottom
C15,99.1,-37.4,225.0,bottom
C16,94.8,-45.9,180.0,bottom
C17,111.5,-43.3,0.0,bottom
C18,79.4,-66.1,0.0,bottom
C19,174.5,-66.0,0.0,bottom
C20,94.1,-83.6,0.0,bottom
C21,169.5,-104.1,0.0,bottom
C22,89.8,-121.7295,0.0,bottom
C23,153.1,-142.3,0.0,bottom
C4,71.7,-47.6,90.0,bottom
C5,90.9,-39.0,180.0,bottom
C6,76.9,-47.6,90.0,bottom
C7,125.9,-43.4,270.0,bottom
C8,93.7,-49.3,270.0,bottom
C9,89.6,-46.1,0.0,bottom
D1,73.6,-42.6,90.0,bottom
D2,77.8,-43.4,270.0,bottom
D3,120.6,-43.1,90.0,bottom
D4,71.0,-44.8,90.0,bottom
D6,130.4,-42.8,0.0,bottom
Da1,83.4,-53.2,270.0,bottom
Da2,100.7,-52.594939,270.0,bottom
Da3,119.918,-52.594939,270.0,bottom
Da4,138.9,-52.594939,270.0,bottom
Da5,158.2,-52.594939,270.0,bottom
Da6,177.1,-52.594939,270.0,bottom
Da7,190.35,-51.55,0.0,bottom
Db1,86.487,-72.009,270.0,bottom
Db2,110.2995,-72.009,270.0,bottom
Db3,129.54,-72.009,270.0,bottom
Db4,148.3995,-72.009,270.0,bottom
Db5,167.4495,-72.009,270.0,bottom
Db6,181.1655,-70.009,0.0,bottom
Dc1,89.3445,-91.059,270.0,bottom
Dc2,115.443,-91.059,270.0,bottom
Dc3,134.6835,-91.059,270.0,bottom
Dc4,153.7335,-91.059,270.0,bottom
Dc5,172.593,-91.059,270.0,bottom
Dc6,177.927,-89.059,0.0,bottom
Dd1,84.3915,-110.109,270.0,bottom
Dd2,105.7275,-110.109,270.0,bottom
Dd3,125.349,-110.109,270.0,bottom
Dd4,144.018,-110.109,270.0,bottom
Dd5,163.2585,-110.109,270.0,bottom
Dd6,182.118,-110.109,270.0,bottom
Dd7,186.4,-108.109,0.0,bottom
De1,84.7725,-129.7305,270.0,bottom
